ID,Label of boards,Company,Date of order,Date of production,Date of delivery,Customer,Wood species,Product,Width,Height,depth,product weight,Moisture content,Surface Coating,Paint,Glue typ,Furniture fittings,Specific characteristics,Maintenance instructions,Export,National trade,Certification,Yield from the boards(%),% Waste (thermal use)
1,F1L953B1-F1L953B2-F1L953B3-F1L953B4-F1L953B5-F1L953B6-F1L953B7-F1L953B8-F1L953B9-F1L953B10-F1L1058B1-F1L1058B2-F1L1058B3-F1L1058B4-F1L1058B5-F1L1058B6-F1L1058B7-F1L1058B8-F1L1058B9-F1L1427B1-F1L1427B2-F1L1427B3-F1L1427B4-F1L1427B5-F1L1427B6-F1L1427B7,Joinery A,4/8/24 0:00,5/13/24 0:00,5/20/24 0:00,Customer1,larch,Sideboard,250,70,60,50,,Natural oil,no,,wood,,Only clean the surfaces with a slightly damp or dry cloth,no,yes,no,60,40
2,F1L1427B8-F1L1427B9-F1L1427B10-F1L1427B11-F1L1427B12-F1L1427B13-F1L1467B1-F1L1467B2-F1L1467B3-F1L1467B4-F1L1467B5-F1L1467B6-F1L1467B7-F1L1467B8-F1L1394B1-F1L1394B2-F1L1394B3-F1L1394B4-F1L1394B5-F1L1394B6-F1L631B1-F1L631B2-F1L631B3-F1L631B4-F1L631B5-F1L631B6,Joinery A,4/19/24 0:00,5/24/24 0:00,5/31/24 0:00,Customer2,larch,Sideboard,250,70,60,50,,Natural oil,no,,wood,,Only clean the surfaces with a slightly damp or dry cloth,no,yes,no,60,40
3,F1L631B7-F1L631B8-F1L631B9-F1L631B10-F1L631B11-F1L631B12-F1L631B13-F1L631B14-F1L713B1-F1L713B2-F1L713B3-F1L713B4-F1L713B5-F1L713B6-F1L713B7-F1L713B8-F1L1235B1-F1L1235B2-F1L1235B3-F1L1235B4-F1L1235B5-F1L1235B6-F1L1235B7-F1L1485B1-F1L1485B2-F1L1485B3,Joinery A,5/20/24 0:00,6/24/24 0:00,7/1/24 0:00,Customer3,larch,Sideboard,250,70,60,50,,Natural oil,no,,wood,,Only clean the surfaces with a slightly damp or dry cloth,no,yes,no,60,40
4,F1L1485B4-F1L1485B5-F1L1485B6-F1L1485B7-F1L1485B8-F1L1485B9-F1L1485B10-F1L1485B11-F1L1485B12-F1L1485B13-F1L1485B14-F1L24B1-F1L24B2-F1L24B3-F1L24B4-F1L24B5-F1L24B6-F1L24B7-F1L24B8-F1L24B9,Joinery A,5/21/24 0:00,6/25/24 0:00,7/2/24 0:00,Customer4,larch,Sideboard,250,70,60,50,,Natural oil,no,,wood,,Only clean the surfaces with a slightly damp or dry cloth,no,yes,no,60,40
5,F1L24B10-F1L24B11-F1L24B12-F1L24B13-F1L1454B1-F1L1454B2-F1L1454B3-F1L1454B4-F1L1454B5-F1L1454B6-F1L1454B7-F1L1454B8-F1L1454B9-F1L1454B10-F1L1454B11-F1L1454B12-F1L1454B13,Joinery A,5/27/24 0:00,7/1/24 0:00,7/8/24 0:00,Customer5,larch,Sideboard,250,70,60,50,,Natural oil,no,,wood,,Only clean the surfaces with a slightly damp or dry cloth,no,yes,no,60,40
6,F1L1454B14-F1L1454B15-F1L1454B16-F1L1033B1-F1L1033B2-F1L1033B3-F1L1033B4-F1L1033B5-F1L1033B6-F1L1033B7-F1L1033B8-F1L45B1-F1L45B2-F1L45B3-F1L45B4-F1L45B5-F1L45B6-F1L45B7-F1L45B8-F1L45B9-F1L45B10-F1L45B11-F1L45B12,Joinery A,6/3/24 0:00,7/8/24 0:00,7/15/24 0:00,Customer6,larch,Sideboard,250,70,60,50,,Natural oil,no,,wood,,Only clean the surfaces with a slightly damp or dry cloth,no,yes,no,60,40
7,F1L45B13-F1L45B14-F1L146B1-F1L146B2-F1L146B3-F1L146B4-F1L146B5-F1L146B6-F1L146B7-F1L146B8-F1L1651B1-F1L1651B2-F1L1651B3-F1L1651B4-F1L1651B5-F1L1651B6-F1L1651B7-F1L1651B8-F1L1651B9-F1L1651B10-F1L418B1-F1L418B2-F1L418B3-F1L418B4-F1L418B5-F1L418B6-F1L418B7-F1L229B1-F1L229B2-F1L229B3-F1L229B4,Joinery A,6/10/24 0:00,7/15/24 0:00,7/22/24 0:00,Customer7,larch,Sideboard,250,70,60,50,,Natural oil,no,,wood,,Only clean the surfaces with a slightly damp or dry cloth,no,yes,no,60,40
8,F1L229B5-F1L229B6-F1L229B7-F1L623B1-F1L623B2-F1L623B3-F1L623B4-F1L623B5-F1L623B6-F1L623B7-F1L1470B1-F1L1470B2-F1L1470B3-F1L1470B4-F1L1470B5-F1L1470B6-F1L1470B7-F1L1678B1-F1L1678B2-F1L1678B3-F1L1678B4-F1L1678B5-F1L1678B6-F1L1678B7-F1L1678B8-F1L1678B9-F1L1678B10-F1L1678B11-F1L1678B12,Joinery A,7/1/24 0:00,8/5/24 0:00,8/12/24 0:00,Customer8,larch,Sideboard,250,70,60,50,,Natural oil,no,,wood,,Only clean the surfaces with a slightly damp or dry cloth,no,yes,no,60,40
9,F1L1678B13-F1L1301B1-F1L1301B2-F1L1301B3-F1L1301B4-F1L1301B5-F1L1301B6-F1L1474B1-F1L1474B2-F1L1474B3-F1L1474B4-F1L1474B5-F1L1474B6-F1L1474B7-F1L1474B8-F1L1474B9-F1L1474B10-F1L1474B11-F1L831B1-F1L831B2-F1L831B3-F1L831B4-F1L831B5-F1L831B6-F1L831B7-F1L907B1-F1L907B2-F1L907B3-F1L907B4-F1L907B5,Joinery A,7/8/24 0:00,8/12/24 0:00,8/19/24 0:00,Customer9,larch,Sideboard,250,70,60,50,,Natural oil,no,,wood,,Only clean the surfaces with a slightly damp or dry cloth,no,yes,no,60,40
10,F1L907B6-F1L907B7-F1L907B8-F1L907B9-F1L907B10-F1L866B1-F1L866B2-F1L866B3-F1L866B4-F1L866B5-F1L866B6-F1L866B7-F1L866B8-F1L942B1-F1L942B2-F1L942B3-F1L942B4-F1L942B5-F1L942B6-F1L942B7-F1L942B8-F1L1078B1-F1L1078B2-F1L1078B3-F1L1078B4-F1L1078B5-F1L1078B6-F1L1078B7-F1L1078B8-F1L1078B9-F1L289B1,Joinery A,7/15/24 0:00,8/19/24 0:00,8/26/24 0:00,Customer10,larch,Sideboard,250,70,60,50,,Natural oil,no,,wood,,Only clean the surfaces with a slightly damp or dry cloth,no,yes,no,60,40
